---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
0
Ingrese el Semestre (1 -[Enero - Junio], 2[Julio - Diciembre])
1
Total de Infracciones :599207
Infracciones mes:1 = 86685
Infracciones mes:2 = 74985
Infracciones mes:3 = 104218
Infracciones mes:4 = 107655
Infracciones mes:5 = 108943
Infracciones mes:6 = 116721
Min y max: [390325.25, 127319.9921875], [407828.6875, 147155.109375]
---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
10
Grafica ASCII con la informacion de las infracciones por ViolationCode
Ranking de tipo de infracciones por porcentaje de infracciones. Año 2018 semestre 1
Codigo Infraccion | Numero | Porcentaje
 porcentajeNoAccidentes=0.5798816568047337,
 valorTotal=12215.0]


InfraccionesViolationCode [violationCode=T065,
 totalInfracciones=326,
 porcentajeAccidentes=0.08282208588957055,
 porcentajeNoAccidentes=0.9171779141104295,
 valorTotal=6957.5]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
3
Ingrese la fecha inicial del rango. Formato año-mes-dia (ej. 2008-01-21)
2018-03-21
Ingrese la fecha final del rango. Formato año-mes-dia (ej. 2018-02-20)
2018-04-21
InfraccionesFecha [fecha=2018-03-21,
 totalInfracciones=1615,
 porcentajeAccidentes=0.00804953560371517,
 porcentajeNoAccidentes=0.9919504643962849,
 valorTotal=121490.0]


InfraccionesFecha [fecha=2018-03-22,
 totalInfracciones=2735,
 porcentajeAccidentes=0.003656307129798903,
 porcentajeNoAccidentes=0.9963436928702011,
 valorTotal=199520.0]


InfraccionesFecha [fecha=2018-03-23,
 totalInfracciones=3179,
 porcentajeAccidentes=0.007234979553318654,
 porcentajeNoAccidentes=0.9927650204466814,
 valorTotal=236300.0]


InfraccionesFecha [fecha=2018-03-24,
 totalInfracciones=4620,
 porcentajeAccidentes=0.004112554112554113,
 porcentajeNoAccidentes=0.9958874458874459,
 valorTotal=366851.0]


InfraccionesFecha [fecha=2018-03-25,
 totalInfracciones=4567,
 porcentajeAccidentes=0.003065469673746442,
 porcentajeNoAccidentes=0.9969345303262536,
 valorTotal=366872.0]


InfraccionesFecha [fecha=2018-03-26,
 totalInfracciones=2865,
 porcentajeAccidentes=0.005584642233856894,
 porcentajeNoAccidentes=0.9944153577661431,
 valorTotal=215665.0]


InfraccionesFecha [fecha=2018-03-27,
 totalInfracciones=2778,
 porcentajeAccidentes=0.003599712023038157,
 porcentajeNoAccidentes=0.9964002879769619,
 valorTotal=200400.0]


InfraccionesFecha [fecha=2018-03-28,
 totalInfracciones=2981,
 porcentajeAccidentes=0.0057027843005702785,
 porcentajeNoAccidentes=0.9942972156994297,
 valorTotal=228180.0]


InfraccionesFecha [fecha=2018-03-29,
 totalInfracciones=3674,
 porcentajeAccidentes=0.005988023952095809,
 porcentajeNoAccidentes=0.9940119760479041,
 valorTotal=285530.0]


InfraccionesFecha [fecha=2018-03-30,
 totalInfracciones=3906,
 porcentajeAccidentes=0.005120327700972862,
 porcentajeNoAccidentes=0.9948796722990272,
 valorTotal=285890.0]


InfraccionesFecha [fecha=2018-03-31,
 totalInfracciones=5414,
 porcentajeAccidentes=0.004802364240857037,
 porcentajeNoAccidentes=0.995197635759143,
 valorTotal=419900.0]


InfraccionesFecha [fecha=2018-04-01,
 totalInfracciones=5136,
 porcentajeAccidentes=0.002336448598130841,
 porcentajeNoAccidentes=0.9976635514018691,
 valorTotal=399595.0]


InfraccionesFecha [fecha=2018-04-02,
 totalInfracciones=3499,
 porcentajeAccidentes=0.004572735067162046,
 porcentajeNoAccidentes=0.995427264932838,
 valorTotal=261995.0]


InfraccionesFecha [fecha=2018-04-03,
 totalInfracciones=3012,
 porcentajeAccidentes=0.009628154050464808,
 porcentajeNoAccidentes=0.9903718459495352,
 valorTotal=226980.0]


InfraccionesFecha [fecha=2018-04-04,
 totalInfracciones=3329,
 porcentajeAccidentes=0.006007810153199159,
 porcentajeNoAccidentes=0.9939921898468008,
 valorTotal=249925.0]


InfraccionesFecha [fecha=2018-04-05,
 totalInfracciones=3424,
 porcentajeAccidentes=0.007593457943925234,
 porcentajeNoAccidentes=0.9924065420560748,
 valorTotal=255450.0]


InfraccionesFecha [fecha=2018-04-06,
 totalInfracciones=3714,
 porcentajeAccidentes=0.003769520732364028,
 porcentajeNoAccidentes=0.996230479267636,
 valorTotal=281910.0]


InfraccionesFecha [fecha=2018-04-07,
 totalInfracciones=4908,
 porcentajeAccidentes=0.0018337408312958435,
 porcentajeNoAccidentes=0.9981662591687042,
 valorTotal=375425.0]


InfraccionesFecha [fecha=2018-04-08,
 totalInfracciones=5505,
 porcentajeAccidentes=0.0038147138964577656,
 porcentajeNoAccidentes=0.9961852861035423,
 valorTotal=421720.0]


InfraccionesFecha [fecha=2018-04-09,
 totalInfracciones=2891,
 porcentajeAccidentes=0.0034590107229332413,
 porcentajeNoAccidentes=0.9965409892770668,
 valorTotal=211285.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
2
Ingrese la coordenada en X de la localizacion geografica (Ej. 393185.81): 
393185.81
Ingrese la coordenada en Y de la localizacion geografica (Ej. 138316.9): 
138316.9
InfraccionesLocalizacion [xcoord=393185.81, ycoord=138316.9,
 location=4300 BLK RESERVOIR RD NW E/B,
 addressID=812695,
 streetID=10916,
 totalInfracciones=3680,
 porcentajeAccidentes=5.434782608695652E-4,
 porcentajeNoAccidentes=0.9994565217391305,
 valorTotal=314975.0]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
1
1A. Consultar las N franjas horarias con mas infracciones que desea ver. Ingresar valor de N: 
30
InfraccionesFranjaHoraria [hora_Inicial=11:00,
 hora_Final=11:59:59,
 totalInfracciones=48504,
 porcentajeAccidentes=0.0022060036285667163,
 porcentajeNoAccidentes=0.9977939963714333,
 valorTotal=3333597.0]


InfraccionesFranjaHoraria [hora_Inicial=12:00,
 hora_Final=12:59:59,
 totalInfracciones=48089,
 porcentajeAccidentes=0.003327164216348853,
 porcentajeNoAccidentes=0.9966728357836512,
 valorTotal=3238925.0]


InfraccionesFranjaHoraria [hora_Inicial=13:00,
 hora_Final=13:59:59,
 totalInfracciones=47078,
 porcentajeAccidentes=0.0024639959216619226,
 porcentajeNoAccidentes=0.9975360040783381,
 valorTotal=3097903.0]


InfraccionesFranjaHoraria [hora_Inicial=10:00,
 hora_Final=10:59:59,
 totalInfracciones=45957,
 porcentajeAccidentes=0.002872250146876428,
 porcentajeNoAccidentes=0.9971277498531236,
 valorTotal=3150031.57]


InfraccionesFranjaHoraria [hora_Inicial=14:00,
 hora_Final=14:59:59,
 totalInfracciones=43879,
 porcentajeAccidentes=0.0025752637936142576,
 porcentajeNoAccidentes=0.9974247362063857,
 valorTotal=2865048.0]


InfraccionesFranjaHoraria [hora_Inicial=15:00,
 hora_Final=15:59:59,
 totalInfracciones=41096,
 porcentajeAccidentes=0.0043313217831419115,
 porcentajeNoAccidentes=0.9956686782168581,
 valorTotal=2641460.0]


InfraccionesFranjaHoraria [hora_Inicial=16:00,
 hora_Final=16:59:59,
 totalInfracciones=37444,
 porcentajeAccidentes=0.006970409144322188,
 porcentajeNoAccidentes=0.9930295908556778,
 valorTotal=2390652.0]


InfraccionesFranjaHoraria [hora_Inicial=09:00,
 hora_Final=09:59:59,
 totalInfracciones=34878,
 porcentajeAccidentes=0.0036986065714777225,
 porcentajeNoAccidentes=0.9963013934285223,
 valorTotal=2357678.0]


InfraccionesFranjaHoraria [hora_Inicial=08:00,
 hora_Final=08:59:59,
 totalInfracciones=32741,
 porcentajeAccidentes=0.004275984239943801,
 porcentajeNoAccidentes=0.9957240157600562,
 valorTotal=2176571.0]


InfraccionesFranjaHoraria [hora_Inicial=17:00,
 hora_Final=17:59:59,
 totalInfracciones=31481,
 porcentajeAccidentes=0.008004828309138845,
 porcentajeNoAccidentes=0.9919951716908612,
 valorTotal=2065708.0]


InfraccionesFranjaHoraria [hora_Inicial=18:00,
 hora_Final=18:59:59,
 totalInfracciones=28724,
 porcentajeAccidentes=0.008947221835398969,
 porcentajeNoAccidentes=0.991052778164601,
 valorTotal=1880439.46]


InfraccionesFranjaHoraria [hora_Inicial=07:00,
 hora_Final=07:59:59,
 totalInfracciones=24773,
 porcentajeAccidentes=0.003673354054817745,
 porcentajeNoAccidentes=0.9963266459451823,
 valorTotal=1653200.0]


InfraccionesFranjaHoraria [hora_Inicial=00:00,
 hora_Final=00:59:59,
 totalInfracciones=20751,
 porcentajeAccidentes=0.0104573273577177,
 porcentajeNoAccidentes=0.9895426726422824,
 valorTotal=1277090.0]


InfraccionesFranjaHoraria [hora_Inicial=19:00,
 hora_Final=19:59:59,
 totalInfracciones=17250,
 porcentajeAccidentes=0.007478260869565217,
 porcentajeNoAccidentes=0.9925217391304347,
 valorTotal=1114901.0]


InfraccionesFranjaHoraria [hora_Inicial=06:00,
 hora_Final=06:59:59,
 totalInfracciones=13570,
 porcentajeAccidentes=0.0040530582166543845,
 porcentajeNoAccidentes=0.9959469417833456,
 valorTotal=946199.0]


InfraccionesFranjaHoraria [hora_Inicial=20:00,
 hora_Final=20:59:59,
 totalInfracciones=13186,
 porcentajeAccidentes=0.013347489761868649,
 porcentajeNoAccidentes=0.9866525102381314,
 valorTotal=848390.0]


InfraccionesFranjaHoraria [hora_Inicial=21:00,
 hora_Final=21:59:59,
 totalInfracciones=11258,
 porcentajeAccidentes=0.011636169834784153,
 porcentajeNoAccidentes=0.9883638301652159,
 valorTotal=697313.0]


InfraccionesFranjaHoraria [hora_Inicial=22:00,
 hora_Final=22:59:59,
 totalInfracciones=10912,
 porcentajeAccidentes=0.012646627565982404,
 porcentajeNoAccidentes=0.9873533724340176,
 valorTotal=673815.0]


InfraccionesFranjaHoraria [hora_Inicial=23:00,
 hora_Final=23:59:59,
 totalInfracciones=10597,
 porcentajeAccidentes=0.014626781164480513,
 porcentajeNoAccidentes=0.9853732188355195,
 valorTotal=644812.0]


InfraccionesFranjaHoraria [hora_Inicial=01:00,
 hora_Final=01:59:59,
 totalInfracciones=8703,
 porcentajeAccidentes=0.011145581983224176,
 porcentajeNoAccidentes=0.9888544180167759,
 valorTotal=525692.5]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):
1
1A. Consultar las N franjas horarias con mas infracciones que desea ver. Ingresar valor de N: 
30
InfraccionesFranjaHoraria [hora_Inicial=11:00,
 hora_Final=11:59:59,
 totalInfracciones=48504,
 porcentajeAccidentes=0.0022060036285667163,
 porcentajeNoAccidentes=0.9977939963714333,
 valorTotal=3333597.0]


InfraccionesFranjaHoraria [hora_Inicial=12:00,
 hora_Final=12:59:59,
 totalInfracciones=48089,
 porcentajeAccidentes=0.003327164216348853,
 porcentajeNoAccidentes=0.9966728357836512,
 valorTotal=3238925.0]


InfraccionesFranjaHoraria [hora_Inicial=13:00,
 hora_Final=13:59:59,
 totalInfracciones=47078,
 porcentajeAccidentes=0.0024639959216619226,
 porcentajeNoAccidentes=0.9975360040783381,
 valorTotal=3097903.0]


InfraccionesFranjaHoraria [hora_Inicial=10:00,
 hora_Final=10:59:59,
 totalInfracciones=45957,
 porcentajeAccidentes=0.002872250146876428,
 porcentajeNoAccidentes=0.9971277498531236,
 valorTotal=3150031.57]


InfraccionesFranjaHoraria [hora_Inicial=14:00,
 hora_Final=14:59:59,
 totalInfracciones=43879,
 porcentajeAccidentes=0.0025752637936142576,
 porcentajeNoAccidentes=0.9974247362063857,
 valorTotal=2865048.0]


InfraccionesFranjaHoraria [hora_Inicial=15:00,
 hora_Final=15:59:59,
 totalInfracciones=41096,
 porcentajeAccidentes=0.0043313217831419115,
 porcentajeNoAccidentes=0.9956686782168581,
 valorTotal=2641460.0]


InfraccionesFranjaHoraria [hora_Inicial=16:00,
 hora_Final=16:59:59,
 totalInfracciones=37444,
 porcentajeAccidentes=0.006970409144322188,
 porcentajeNoAccidentes=0.9930295908556778,
 valorTotal=2390652.0]


InfraccionesFranjaHoraria [hora_Inicial=09:00,
 hora_Final=09:59:59,
 totalInfracciones=34878,
 porcentajeAccidentes=0.0036986065714777225,
 porcentajeNoAccidentes=0.9963013934285223,
 valorTotal=2357678.0]


InfraccionesFranjaHoraria [hora_Inicial=08:00,
 hora_Final=08:59:59,
 totalInfracciones=32741,
 porcentajeAccidentes=0.004275984239943801,
 porcentajeNoAccidentes=0.9957240157600562,
 valorTotal=2176571.0]


InfraccionesFranjaHoraria [hora_Inicial=17:00,
 hora_Final=17:59:59,
 totalInfracciones=31481,
 porcentajeAccidentes=0.008004828309138845,
 porcentajeNoAccidentes=0.9919951716908612,
 valorTotal=2065708.0]


InfraccionesFranjaHoraria [hora_Inicial=18:00,
 hora_Final=18:59:59,
 totalInfracciones=28724,
 porcentajeAccidentes=0.008947221835398969,
 porcentajeNoAccidentes=0.991052778164601,
 valorTotal=1880439.46]


InfraccionesFranjaHoraria [hora_Inicial=07:00,
 hora_Final=07:59:59,
 totalInfracciones=24773,
 porcentajeAccidentes=0.003673354054817745,
 porcentajeNoAccidentes=0.9963266459451823,
 valorTotal=1653200.0]


InfraccionesFranjaHoraria [hora_Inicial=00:00,
 hora_Final=00:59:59,
 totalInfracciones=20751,
 porcentajeAccidentes=0.0104573273577177,
 porcentajeNoAccidentes=0.9895426726422824,
 valorTotal=1277090.0]


InfraccionesFranjaHoraria [hora_Inicial=19:00,
 hora_Final=19:59:59,
 totalInfracciones=17250,
 porcentajeAccidentes=0.007478260869565217,
 porcentajeNoAccidentes=0.9925217391304347,
 valorTotal=1114901.0]


InfraccionesFranjaHoraria [hora_Inicial=06:00,
 hora_Final=06:59:59,
 totalInfracciones=13570,
 porcentajeAccidentes=0.0040530582166543845,
 porcentajeNoAccidentes=0.9959469417833456,
 valorTotal=946199.0]


InfraccionesFranjaHoraria [hora_Inicial=20:00,
 hora_Final=20:59:59,
 totalInfracciones=13186,
 porcentajeAccidentes=0.013347489761868649,
 porcentajeNoAccidentes=0.9866525102381314,
 valorTotal=848390.0]


InfraccionesFranjaHoraria [hora_Inicial=21:00,
 hora_Final=21:59:59,
 totalInfracciones=11258,
 porcentajeAccidentes=0.011636169834784153,
 porcentajeNoAccidentes=0.9883638301652159,
 valorTotal=697313.0]


InfraccionesFranjaHoraria [hora_Inicial=22:00,
 hora_Final=22:59:59,
 totalInfracciones=10912,
 porcentajeAccidentes=0.012646627565982404,
 porcentajeNoAccidentes=0.9873533724340176,
 valorTotal=673815.0]


InfraccionesFranjaHoraria [hora_Inicial=23:00,
 hora_Final=23:59:59,
 totalInfracciones=10597,
 porcentajeAccidentes=0.014626781164480513,
 porcentajeNoAccidentes=0.9853732188355195,
 valorTotal=644812.0]


InfraccionesFranjaHoraria [hora_Inicial=01:00,
 hora_Final=01:59:59,
 totalInfracciones=8703,
 porcentajeAccidentes=0.011145581983224176,
 porcentajeNoAccidentes=0.9888544180167759,
 valorTotal=525692.5]


---------ISIS 1206 - Estructuras de datos----------
---------------------Proyecto 2----------------------
0. Cargar datos del semestre
1. Obtener el ranking de las N franjas horarias que tengan mas infracciones. (REQ 1A)
2. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2A)
3. Buscar las infracciones por rango de fechas (REQ 3A)
4. Obtener  el  ranking  de  las  N  tipos  de  infraccion  (ViolationCode)  que  tengan  mas infracciones. (REQ 1B)
5. Realizar  el  ordenamiento  de  las  infracciones  por  Localizacion  Geografica. (REQ 2B)
6. Buscar las franjas de fecha-hora donde se tiene un valor acumulado de infracciones en un rango dado. (REQ 3B)
7. Obtener  la informacion de  una  localizacion dada. (REQ 1C)
8. Obtener  las infracciones  en  un  rango de  horas. (REQ 2C)
9. Obtener  el  ranking  de  las  N localizaciones geograficas con la mayor cantidad de infracciones. (REQ 3C)
10. Mostrar  una  grafica ASCII con los codigos (ViolationCode) ordenados por numero de infracciones. (REQ 4C)
11. Salir
Digite el numero de opcion para ejecutar la tarea, luego presione enter: (Ej., 1):

